Timestamp,UserID,SubID,Version,CrashCause,ErrorMessage,ErrorInfo,Recordings,Sequence
12:54:20,0xs2-axqg-n4c9,7373274794,932.8,-,-,-,7;4;5;9,30
12:54:26,vev6-8pka-337i,2785999273,500.1,App 2,-,-,-,-
12:54:36,0fs1-m4ew-25la,9501569279,371.1,Browser,-,-,-,-
12:54:39,2oo7-7zfg-ym1v,7470925262,994.1,-,-,-,5;4;4;3,18
12:54:47,k14x-5slz-muex,4783198577,711.6,-,-,-,6;8;3;0,37
12:54:58,ilur-ems0-yh53,8682540073,571.2,App 2,-,-,-,-
12:55:29,x4jb-vyev-xwfy,8503815277,120.7,-,Connection Error,Client,-,-
12:55:30,95op-4086-lgif,5080693212,651.5,-,-,-,2;6;1;2,26
12:55:52,jsv2-ofsk-py5a,4927856987,409.9,-,-,-,4;3;2;0,17
12:55:52,2fcm-yh45-artg,3931493377,911.7,Browser,-,-,-,-
12:56:19,7uuv-b3wm-k5qp,4452163003,216.0,Browser,-,-,-,-
12:56:22,7uuv-b3wm-k5qp,4452163003,737.5,Connection Timeout,-,-,-,-
12:56:24,zcpc-0ike-j0jb,9240475723,982.1,-,-,-,5;8;3;4,27
12:56:30,3u46-i1d9-u6y1,3878077574,684.3,Watchdog,-,-,-,-
12:57:04,rv5t-9f2q-wcgj,2931212895,562.0,-,-,-,4;8;5;0,1
12:57:05,kfd6-yt1z-mbi4,3311612371,507.6,-,Unknown,TMW,-,-
12:57:16,a7ik-1crj-bron,4955695862,359.1,-,UI update,Live,-,-
12:57:16,c2oe-re84-hku8,3753165210,119.4,App 1,-,-,-,-
12:57:20,c1iv-cmk1-im6f,8048099532,851.1,-,-,-,2;5;0;9,12
12:57:25,k14x-5slz-muex,4783198577,471.7,-,Unknown,Client,-,-
12:57:33,gey2-218o-jrit,9556245761,699.9,-,Unknown,Unknown,-,-
12:57:46,h1vt-019i-e2s3,3936540702,874.2,-,-,-,2;9;8;1,9
12:57:53,9p3h-0oab-yf7l,7231920288,363.7,-,-,-,5;4;1;9,37
12:58:00,4gwq-2wxz-nmzv,8328011623,496.0,-,-,-,-3,-
12:58:26,ihck-fa48-dxi4,9412544765,668.3,-,-,-,-3,-
12:58:36,3aps-d1gk-4j29,1201276034,398.6,-,App 1 Error,TMW,-,-
12:58:38,yxwp-dqbw-kc7o,6327299439,249.2,-,-,-,8;2;5;2,26
12:58:40,ljam-6atc-69lt,2542129900,935.4,-,-,-,6;9;7;3,10
12:58:50,4gwq-2wxz-nmzv,8328011623,932.2,-,TMW update,Unknown,-,-
12:58:51,cxko-91ov-hww5,3248188635,245.8,-,Authentication Error,Unknown,-,-
12:59:08,5808-uz60-5epz,5332390070,486.0,-,UI update,TMW,-,-
12:59:14,7uuv-b3wm-k5qp,4452163003,271.4,-,Authentication Error,Client,-,-
12:59:28,dyb6-m0vr-91ku,5488387860,349.4,-,-,-,5;4;4;7,1
12:59:30,6f6w-ifle-1wux,3807608257,390.7,-,Unknown,App,-,-
12:59:54,2ueg-wu4f-v3ja,9169192432,128.7,Browser,-,-,-,-
13:00:01,69vo-cndg-89ea,3585428722,275.2,App 2,-,-,-,-
13:00:02,22xn-70o7-815u,1034932138,791.2,Watchdog,-,-,-,-
13:00:05,e8an-76c8-2nym,2559143236,701.8,-,-,-,3;7;1;5,17
13:00:12,9p3h-0oab-yf7l,7231920288,590.5,-,-,-,4;9;9;8,22
13:00:20,8b0s-kaov-h0jw,1034932138,180.9,-,-,-,-3,-
13:00:25,wmmy-aq3c-943u,9412544765,379.4,-,UI update,Live,-,-
13:01:02,gey2-218o-jrit,9556245761,699.3,App 1,-,-,-,-
13:01:08,z1j1-dnut-lvg1,9822767595,233.4,-,App 1 Error,App,-,-
13:01:09,5k6o-cbdv-1dxa,6960038826,704.0,Browser,-,-,-,-
13:01:09,z1j1-dnut-lvg1,9822767595,397.3,-,-,-,-3,-
13:01:13,ruu1-51yu-cv3b,2837426112,612.4,Browser,-,-,-,-
13:01:27,5808-uz60-5epz,5332390070,172.7,-,App 2 Error,App,-,-
13:01:36,vsy8-huu8-gtpn,9501569279,801.6,Watchdog,-,-,-,-
13:01:38,k14x-5slz-muex,4783198577,978.7,-,-,-,6;9;9;4,8
13:01:42,2fcm-yh45-artg,3931493377,439.3,-,-,-,3;2;1;7,13
13:02:00,6f6w-ifle-1wux,3807608257,793.1,-,-,-,-3,-
13:02:07,yxwp-dqbw-kc7o,6327299439,126.4,-,-,-,7;6;6;6,33
13:02:07,22xn-70o7-815u,1034932138,435.9,-,-,-,5;2;7;2,35
13:02:13,3aps-d1gk-4j29,1201276034,503.5,-,-,-,-3,-
13:02:17,3aps-d1gk-4j29,1201276034,996.2,Watchdog,-,-,-,-
13:02:22,xqdi-k5gw-5vkg,5459519898,672.2,-,-,-,9;2;5;2,1
13:02:23,7hus-srih-y96a,8202648940,272.6,Connection Timeout,-,-,-,-
13:02:48,4t1b-y5j9-ewhc,9071913507,462.7,-,-,-,4;9;8;6,22
13:02:49,0xs2-axqg-n4c9,7373274794,855.5,-,-,-,0;7;6;3,4
13:02:58,7kef-3uv2-okwn,2007821877,857.3,App 1,-,-,-,-
13:02:59,95op-4086-lgif,5080693212,690.1,Watchdog,-,-,-,-
13:03:01,8b0s-kaov-h0jw,1034932138,405.3,-,Connection Error,TMW,-,-
13:03:13,9ype-52lr-80hg,9412544765,433.3,Connection Timeout,-,-,-,-
13:03:13,0fs1-m4ew-25la,9501569279,729.0,-,App 1 Error,Unknown,-,-
13:03:37,wmmy-aq3c-943u,9412544765,847.1,-,-,-,-3,-
13:03:38,k14x-5slz-muex,4783198577,938.5,-,-,-,3;0;2;8,33
13:03:47,xqdi-k5gw-5vkg,5459519898,206.7,-,Unknown,Unknown,-,-
13:03:54,k22n-b4yq-f95p,3248188635,545.9,-,-,-,-3,-
13:04:18,vev6-8pka-337i,2785999273,356.3,Connection Timeout,-,-,-,-
13:04:24,vev6-8pka-337i,2785999273,974.5,-,-,-,8;0;1;1,25
13:04:25,9ype-52lr-80hg,9412544765,943.7,-,TMW update,Unknown,-,-
13:04:41,0fs1-m4ew-25la,9501569279,326.4,Connection Timeout,-,-,-,-
13:04:45,fv88-l62e-ont0,7404247340,490.8,UI,-,-,-,-
13:05:07,4gwq-2wxz-nmzv,8328011623,300.8,App 2,-,-,-,-
13:05:14,zpku-0pi8-36j7,7081228750,143.9,-,-,-,7;9;1;2,13
13:05:22,h2rl-7lyl-bd14,3807608257,953.2,-,App 1 Error,App,-,-
13:05:25,plgl-593x-kzud,1201276034,719.9,-,-,-,-3,-
13:05:29,pdgl-gi4c-g2w6,3311612371,684.7,-,-,-,6;7;4;4,23
13:05:35,x4jb-vyev-xwfy,8503815277,646.3,-,-,-,4;1;4;6,15
13:05:39,0fs1-m4ew-25la,9501569279,249.5,UI,-,-,-,-
13:06:00,gz3o-8sr6-hwuk,3232490615,785.3,-,UI update,App,-,-
13:06:09,gfbj-xtlz-w124,3585428722,651.6,-,-,-,-3,-
13:06:17,8c5v-837j-p8xr,7946253541,661.2,-,Connection Error,Live,-,-
13:06:21,zpku-0pi8-36j7,7081228750,794.2,App 2,-,-,-,-
13:06:52,x4jb-vyev-xwfy,8503815277,983.1,-,-,-,8;6;8;3,7
13:07:00,bs11-dz7x-ptye,7401399698,195.9,-,-,-,-3,-
13:07:03,x4jb-vyev-xwfy,8503815277,889.6,-,TMW update,TMW,-,-
13:07:09,a7ik-1crj-bron,4955695862,214.7,-,Authentication Error,Client,-,-
13:07:27,3u46-i1d9-u6y1,3878077574,785.8,-,-,-,8;3;2;3,27
13:07:31,kfd6-yt1z-mbi4,3311612371,921.3,Watchdog,-,-,-,-
13:07:36,9p3h-0oab-yf7l,7231920288,666.1,-,-,-,6;7;3;4,16
13:07:43,07rg-7vzq-m493,2622334053,366.7,-,-,-,4;9;9;3,17
13:08:08,8c5v-837j-p8xr,7946253541,938.8,-,Connection Error,Live,-,-
13:08:18,bs11-dz7x-ptye,7401399698,546.7,-,-,-,-3,-
13:08:21,bs11-dz7x-ptye,7401399698,109.0,-,-,-,-3,-
13:08:29,plgl-593x-kzud,1201276034,260.0,-,-,-,-3,-
13:08:29,1huw-yv2w-tmdr,9470279726,403.7,-,-,-,-3,-
13:08:32,gdt3-mwq4-shnh,3869194297,550.4,App 2,-,-,-,-
13:08:44,c2r5-k93w-byw9,8328011623,824.8,-,Connection Error,App,-,-
13:08:45,c1iv-cmk1-im6f,8048099532,541.8,-,-,-,7;7;6;5,25
13:08:57,cj4j-out7-n3zq,2484559897,461.6,App 1,-,-,-,-
13:09:07,78z0-8fwv-vgh7,8344066946,152.8,-,-,-,4;2;3;7,23
13:09:23,823z-jrty-8bxo,1201276034,785.8,App 1,-,-,-,-
13:09:26,prq6-4ovu-m4et,1775286042,514.5,Browser,-,-,-,-
13:10:04,q12t-vf8s-ecc1,9470279726,573.6,-,App 2 Error,Client,-,-
13:10:11,c2r5-k93w-byw9,8328011623,731.1,-,-,-,4;8;6;3,19
13:10:11,2fcm-yh45-artg,3931493377,941.4,-,Unknown,Unknown,-,-
13:10:24,cj4j-out7-n3zq,2484559897,426.3,-,Connection Error,Client,-,-
13:10:31,tsl9-9pp0-h51b,9240475723,141.4,Watchdog,-,-,-,-
13:10:34,4gwq-2wxz-nmzv,8328011623,642.3,-,-,-,-3,-
13:10:43,7uqy-wfxy-ql3o,5126325937,844.7,-,-,-,1;4;0;7,40
13:10:46,6f6w-ifle-1wux,3807608257,322.5,App 1,-,-,-,-
13:10:51,bt93-pbah-8w6c,3931493377,614.7,-,-,-,-3,-
13:10:53,2fcm-yh45-artg,3931493377,415.1,-,App 1 Error,Client,-,-
13:11:16,m39u-8qh5-4v89,7377809257,703.0,Browser,-,-,-,-
13:11:49,gfbj-xtlz-w124,3585428722,748.3,UI,-,-,-,-
13:12:06,6f6w-ifle-1wux,3807608257,453.6,-,App 1 Error,Unknown,-,-
13:12:08,qvcv-ru02-hqv8,2484559897,971.5,-,Authentication Error,App,-,-
13:12:15,yxwp-dqbw-kc7o,6327299439,710.8,UI,-,-,-,-
13:12:21,p4x8-5rwo-ruyt,7377809257,325.5,App 1,-,-,-,-
13:12:24,ymt4-0ypo-9g66,2554974567,360.4,Connection Timeout,-,-,-,-
13:12:30,22xn-70o7-815u,1034932138,887.2,-,-,-,4;7;9;5,21
13:12:36,2fcm-yh45-artg,3931493377,530.3,Browser,-,-,-,-
13:12:47,8b0s-kaov-h0jw,1034932138,391.9,-,-,-,-3,-
13:12:48,3aps-d1gk-4j29,1201276034,800.7,-,-,-,-3,-
13:13:01,zrow-m5su-0ppr,3931493377,384.8,-,-,-,-3,-
13:13:02,5k6o-cbdv-1dxa,6960038826,864.5,-,-,-,1;0;6;9,22
13:13:15,qsf5-ogkc-655p,1570467343,330.7,-,-,-,2;9;3;4,19
13:13:24,p0vb-6mch-zh1y,7401399698,865.2,Connection Timeout,-,-,-,-
13:13:41,pan7-3lly-o3gm,2982410686,646.2,UI,-,-,-,-
13:14:03,a7ik-1crj-bron,4955695862,292.0,-,-,-,7;6;3;9,29
13:14:05,4t1b-y5j9-ewhc,9071913507,541.9,-,Authentication Error,Client,-,-
13:14:16,7hus-srih-y96a,8202648940,647.3,-,-,-,5;7;5;9,11
13:14:30,dyb6-m0vr-91ku,5488387860,116.3,-,-,-,1;5;8;5,13
13:14:44,ljam-6atc-69lt,2542129900,744.3,-,-,-,6;5;7;6,8
13:14:45,4gwq-2wxz-nmzv,8328011623,465.5,Browser,-,-,-,-
13:14:52,qabb-jeh9-fvaj,5368244320,216.4,Connection Timeout,-,-,-,-
13:14:53,0gyx-l2zq-go4s,2554974567,158.0,-,-,-,9;2;9;7,29
13:15:07,zpku-0pi8-36j7,7081228750,351.0,App 2,-,-,-,-
13:15:12,xgtt-ulub-jbla,1034932138,889.3,-,-,-,-3,-
13:15:16,8b0s-kaov-h0jw,1034932138,137.0,Browser,-,-,-,-
13:15:34,z1j1-dnut-lvg1,9822767595,626.9,-,TMW update,Live,-,-
13:15:34,3aps-d1gk-4j29,1201276034,551.3,-,-,-,-3,-
13:15:36,k14x-5slz-muex,4783198577,837.0,-,Unknown,Live,-,-
13:15:52,yly4-1snf-a990,1775286042,812.3,-,-,-,3;2;0;0,4
13:15:58,5808-uz60-5epz,5332390070,591.1,-,App 2 Error,TMW,-,-
13:16:02,tdkf-r41d-pshc,3311612371,607.2,App 2,-,-,-,-
13:16:03,9p3h-0oab-yf7l,7231920288,966.3,App 1,-,-,-,-
13:16:51,6f6w-ifle-1wux,3807608257,304.9,-,-,-,-3,-
13:16:57,0xzn-t5i6-b4lj,6736161483,515.1,-,-,-,6;1;9;0,2
13:17:27,vsy8-huu8-gtpn,9501569279,956.4,Watchdog,-,-,-,-
13:17:29,zrow-m5su-0ppr,3931493377,755.8,Watchdog,-,-,-,-
13:17:32,5k6o-cbdv-1dxa,6960038826,937.8,-,UI update,Unknown,-,-
13:17:40,qvcv-ru02-hqv8,2484559897,649.6,-,Unknown,App,-,-
13:17:43,zcpc-0ike-j0jb,9240475723,963.3,-,Authentication Error,App,-,-
13:17:53,inqu-wzco-tsuo,9770879786,282.6,-,-,-,9;5;5;8,45
13:18:02,cj4j-out7-n3zq,2484559897,331.2,-,-,-,-3,-
13:18:14,5k6o-cbdv-1dxa,6960038826,389.5,Browser,-,-,-,-
13:18:20,3aps-d1gk-4j29,1201276034,904.7,-,UI update,TMW,-,-
13:18:24,4t1b-y5j9-ewhc,9071913507,192.5,-,-,-,4;5;2;6,34
13:18:29,gfbj-xtlz-w124,3585428722,799.1,-,-,-,-3,-
13:18:35,0nm1-1kkt-p3nl,9959885812,475.5,-,-,-,0;0;6;5,21
13:18:38,zcpc-0ike-j0jb,9240475723,214.8,-,TMW update,Unknown,-,-
13:18:47,8b0s-kaov-h0jw,1034932138,138.3,-,-,-,-3,-
13:19:00,plgl-593x-kzud,1201276034,431.6,-,Authentication Error,Live,-,-
13:19:05,0gyx-l2zq-go4s,2554974567,749.7,-,-,-,5;1;4;4,2
13:19:07,4t1b-y5j9-ewhc,9071913507,630.7,Watchdog,-,-,-,-
13:19:08,6f6w-ifle-1wux,3807608257,324.9,-,-,-,-3,-
13:19:16,a7a6-dmk5-0q5p,9556245761,886.5,-,-,-,-3,-
13:19:44,rv5t-9f2q-wcgj,2931212895,809.9,-,TMW update,App,-,-
13:19:47,0nm1-1kkt-p3nl,9959885812,428.4,App 1,-,-,-,-
13:19:55,e8an-76c8-2nym,2559143236,697.6,-,-,-,7;4;4;1,21
13:20:06,qsf5-ogkc-655p,1570467343,746.0,Watchdog,-,-,-,-
13:20:55,pan7-3lly-o3gm,2982410686,293.2,App 1,-,-,-,-
13:21:01,823z-jrty-8bxo,1201276034,232.0,-,TMW update,App,-,-
13:21:09,6f6w-ifle-1wux,3807608257,717.9,-,-,-,-3,-
13:21:12,prq6-4ovu-m4et,1775286042,151.9,Browser,-,-,-,-
13:21:37,9ih8-mhfg-vnp9,3311612371,240.0,-,UI update,Unknown,-,-
13:21:47,los7-l3iz-vja8,6009860524,817.5,Connection Timeout,-,-,-,-
13:22:01,vev6-8pka-337i,2785999273,686.9,-,-,-,7;7;6;7,3
13:22:20,p4x8-5rwo-ruyt,7377809257,456.1,-,-,-,2;3;2;3,2
13:22:20,pdgl-gi4c-g2w6,3311612371,469.8,-,Connection Error,Client,-,-
13:22:30,gz3o-8sr6-hwuk,3232490615,651.3,-,Unknown,Live,-,-
13:22:38,wx10-hyjp-2tzd,2484559897,661.7,Watchdog,-,-,-,-
13:22:41,c2r5-k93w-byw9,8328011623,640.6,-,-,-,6;0;5;1,26
13:22:56,c2oe-re84-hku8,3753165210,433.8,-,App 2 Error,Live,-,-
13:23:18,7uqy-wfxy-ql3o,5126325937,744.0,-,UI update,Live,-,-
13:23:20,ljam-6atc-69lt,2542129900,122.4,-,Unknown,App,-,-
13:23:21,0gyx-l2zq-go4s,2554974567,399.2,Watchdog,-,-,-,-
13:23:29,tdkf-r41d-pshc,3311612371,475.0,-,-,-,-3,-
13:23:43,xjg7-x4aw-ae26,9635177904,391.5,-,App 2 Error,Live,-,-
13:23:47,4t1b-y5j9-ewhc,9071913507,525.6,-,-,-,2;3;2;0,15
13:23:53,p0vb-6mch-zh1y,7401399698,936.5,-,UI update,TMW,-,-
13:23:58,gey2-218o-jrit,9556245761,386.0,-,-,-,6;2;3;5,12
13:24:13,rv5t-9f2q-wcgj,2931212895,639.1,-,TMW update,Unknown,-,-
13:24:36,07rg-7vzq-m493,2622334053,228.2,-,App 1 Error,App,-,-
13:24:42,wx10-hyjp-2tzd,2484559897,628.5,-,Connection Error,TMW,-,-
13:25:05,wmmy-aq3c-943u,9412544765,971.1,-,Unknown,TMW,-,-
13:25:34,oa47-m33n-ib27,1775286042,117.1,Connection Timeout,-,-,-,-
13:25:53,ilur-ems0-yh53,8682540073,258.3,Connection Timeout,-,-,-,-
13:25:59,x7fh-me2z-2csq,3232490615,505.2,App 1,-,-,-,-
13:25:59,wx10-hyjp-2tzd,2484559897,664.9,-,-,-,-3,-
13:26:08,rv5t-9f2q-wcgj,2931212895,225.0,UI,-,-,-,-
13:26:14,2fcm-yh45-artg,3931493377,723.3,-,UI update,Unknown,-,-
13:26:17,8c5v-837j-p8xr,7946253541,201.3,App 1,-,-,-,-
13:26:26,bt93-pbah-8w6c,3931493377,766.8,-,-,-,-3,-
13:26:39,tdkf-r41d-pshc,3311612371,246.3,-,-,-,-3,-
13:26:48,1huw-yv2w-tmdr,9470279726,761.4,-,Connection Error,App,-,-
13:26:49,6gmx-0jbg-5m6r,9822767595,776.2,Watchdog,-,-,-,-
13:27:00,pdgl-gi4c-g2w6,3311612371,614.4,-,Unknown,TMW,-,-
13:27:03,6f6w-ifle-1wux,3807608257,591.1,Browser,-,-,-,-
13:27:14,gdt3-mwq4-shnh,3869194297,927.5,-,-,-,0;6;3;0,25
13:27:14,gey2-218o-jrit,9556245761,393.6,-,TMW update,Live,-,-
13:27:45,7hus-srih-y96a,8202648940,857.4,-,Unknown,Unknown,-,-
13:27:46,ymt4-0ypo-9g66,2554974567,128.5,-,Unknown,App,-,-
13:28:17,gey2-218o-jrit,9556245761,463.0,-,-,-,7;3;1;5,6
13:28:27,c2oe-re84-hku8,3753165210,514.1,App 2,-,-,-,-
13:28:33,ihck-fa48-dxi4,9412544765,325.4,-,App 2 Error,Unknown,-,-
13:28:38,wx10-hyjp-2tzd,2484559897,881.7,-,-,-,-3,-
13:28:50,oa47-m33n-ib27,1775286042,646.3,-,App 1 Error,Live,-,-
13:28:56,6f6w-ifle-1wux,3807608257,342.2,-,TMW update,Unknown,-,-
13:29:01,wx10-hyjp-2tzd,2484559897,566.8,App 2,-,-,-,-
13:29:18,vev6-8pka-337i,2785999273,824.5,-,App 1 Error,Unknown,-,-
13:29:29,z1j1-dnut-lvg1,9822767595,410.5,-,App 1 Error,Unknown,-,-
13:29:46,fv88-l62e-ont0,7404247340,588.1,Watchdog,-,-,-,-
13:29:54,6f6w-ifle-1wux,3807608257,805.3,Connection Timeout,-,-,-,-
13:30:09,wx10-hyjp-2tzd,2484559897,277.1,-,App 1 Error,App,-,-
13:30:12,zosg-jzs9-6exg,2554974567,200.2,-,-,-,-3,-
13:30:24,c1iv-cmk1-im6f,8048099532,663.9,-,App 1 Error,Client,-,-
13:30:44,pan7-3lly-o3gm,2982410686,690.3,Connection Timeout,-,-,-,-
13:31:11,vev6-8pka-337i,2785999273,589.3,-,App 2 Error,App,-,-
13:31:12,9ype-52lr-80hg,9412544765,477.0,App 1,-,-,-,-
13:31:14,ymt4-0ypo-9g66,2554974567,476.1,-,Connection Error,Unknown,-,-
13:31:15,ihck-fa48-dxi4,9412544765,789.3,-,-,-,-3,-
13:31:30,2fcm-yh45-artg,3931493377,836.9,-,-,-,1;2;5;2,25
13:31:30,7hus-srih-y96a,8202648940,615.2,-,-,-,2;4;4;6,14
13:31:47,qvcv-ru02-hqv8,2484559897,981.9,-,Connection Error,Live,-,-
13:32:01,wx10-hyjp-2tzd,2484559897,861.6,Browser,-,-,-,-
13:32:03,a7a6-dmk5-0q5p,9556245761,715.9,-,-,-,-3,-
13:32:09,2fcm-yh45-artg,3931493377,383.1,-,-,-,9;7;8;5,26
13:32:25,ofkf-5cdn-53zn,2837426112,358.9,-,Unknown,Unknown,-,-
13:32:30,7uqy-wfxy-ql3o,5126325937,690.2,-,TMW update,Client,-,-
13:32:41,yxwp-dqbw-kc7o,6327299439,586.9,-,-,-,9;1;1;4,24
13:32:56,a7ik-1crj-bron,4955695862,401.8,-,App 2 Error,TMW,-,-
13:33:01,3aps-d1gk-4j29,1201276034,131.5,-,-,-,-3,-
13:33:08,v8o5-1y3q-8r99,7404247340,334.2,-,Unknown,App,-,-
13:33:14,ymt4-0ypo-9g66,2554974567,323.9,UI,-,-,-,-
13:33:17,ilur-ems0-yh53,8682540073,870.0,-,TMW update,TMW,-,-
13:33:24,5808-uz60-5epz,5332390070,954.2,-,TMW update,App,-,-
13:33:29,eqb3-811u-4hmx,3807608257,114.9,App 1,-,-,-,-
13:33:43,oqcr-t11z-aazy,2337628713,526.4,-,TMW update,Client,-,-
13:33:45,9ype-52lr-80hg,9412544765,249.9,-,Unknown,App,-,-
13:33:48,fv88-l62e-ont0,7404247340,176.8,Browser,-,-,-,-
13:33:51,yly4-1snf-a990,1775286042,114.4,-,-,-,3;7;0;3,7
13:33:54,5k6o-cbdv-1dxa,6960038826,819.1,-,Authentication Error,TMW,-,-
13:34:11,ljam-6atc-69lt,2542129900,927.4,-,App 1 Error,Unknown,-,-
13:34:22,vev6-8pka-337i,2785999273,303.4,-,-,-,9;4;6;4,28
13:34:27,823z-jrty-8bxo,1201276034,942.0,-,Connection Error,TMW,-,-
13:34:32,prq6-4ovu-m4et,1775286042,476.7,-,-,-,-3,-
13:34:39,8b0s-kaov-h0jw,1034932138,635.8,-,App 1 Error,Client,-,-
13:34:41,jsv2-ofsk-py5a,4927856987,448.1,-,App 2 Error,Live,-,-
13:34:57,07rg-7vzq-m493,2622334053,102.6,Browser,-,-,-,-
13:35:01,cxko-91ov-hww5,3248188635,509.5,Watchdog,-,-,-,-
13:35:05,0xs2-axqg-n4c9,7373274794,602.9,Watchdog,-,-,-,-
13:35:10,p0vb-6mch-zh1y,7401399698,138.9,Watchdog,-,-,-,-
13:35:20,823z-jrty-8bxo,1201276034,637.5,-,-,-,9;7;0;1,23
13:35:24,qsf5-ogkc-655p,1570467343,122.0,App 1,-,-,-,-
13:35:25,7mug-f6xe-5v27,7698642007,675.1,App 2,-,-,-,-
13:35:36,8c5v-837j-p8xr,7946253541,832.5,-,App 1 Error,TMW,-,-
13:35:38,9p3h-0oab-yf7l,7231920288,611.5,-,TMW update,Client,-,-
13:35:41,7uqy-wfxy-ql3o,5126325937,234.9,-,TMW update,Unknown,-,-
